@/atom:WatMW/mW   1       #"watmw.lt", line 16
$/mol:wall6[7][10]   1111       #"watmw.lt", line 12
$/mol:wall6[7][11]   1112       #"watmw.lt", line 12
$/mol:wall6[7][12]   1113       #"watmw.lt", line 12
$/mol:wall6[8][0]   1114       #"watmw.lt", line 12
$/mol:wall6[8][1]   1115       #"watmw.lt", line 12
$/mol:wall6[8][2]   1116       #"watmw.lt", line 12
$/mol:wall6[8][3]   1117       #"watmw.lt", line 12
$/mol:wall6[8][4]   1118       #"watmw.lt", line 12
$/mol:wall6[8][5]   1119       #"watmw.lt", line 12
$/mol:wall6[8][6]   1120       #"watmw.lt", line 12
$/mol:wall6[8][7]   1121       #"watmw.lt", line 12
$/mol:wall6[8][8]   1122       #"watmw.lt", line 12
$/mol:wall6[8][9]   1123       #"watmw.lt", line 12
$/mol:wall6[8][10]   1124       #"watmw.lt", line 12
$/mol:wall6[8][11]   1125       #"watmw.lt", line 12
$/mol:wall6[8][12]   1126       #"watmw.lt", line 12
$/mol:wall6[9][0]   1127       #"watmw.lt", line 12
$/mol:wall6[9][1]   1128       #"watmw.lt", line 12
$/mol:wall6[9][2]   1129       #"watmw.lt", line 12
$/mol:wall6[9][3]   1130       #"watmw.lt", line 12
$/mol:wall6[9][4]   1131       #"watmw.lt", line 12
$/mol:wall6[9][5]   1132       #"watmw.lt", line 12
$/mol:wall6[9][6]   1133       #"watmw.lt", line 12
$/mol:wall6[9][7]   1134       #"watmw.lt", line 12
$/mol:wall6[9][8]   1135       #"watmw.lt", line 12
$/mol:wall6[9][9]   1136       #"watmw.lt", line 12
$/mol:wall6[9][10]   1137       #"watmw.lt", line 12
$/mol:wall6[9][11]   1138       #"watmw.lt", line 12
$/mol:wall6[9][12]   1139       #"watmw.lt", line 12
$/mol:wall6[10][0]   1140       #"watmw.lt", line 12
$/mol:wall6[10][1]   1141       #"watmw.lt", line 12
$/mol:wall6[10][2]   1142       #"watmw.lt", line 12
$/mol:wall6[10][3]   1143       #"watmw.lt", line 12
$/mol:wall6[10][4]   1144       #"watmw.lt", line 12
$/mol:wall6[10][5]   1145       #"watmw.lt", line 12
$/mol:wall6[10][6]   1146       #"watmw.lt", line 12
$/mol:wall6[10][7]   1147       #"watmw.lt", line 12
$/mol:wall6[10][8]   1148       #"watmw.lt", line 12
$/mol:wall6[10][9]   1149       #"watmw.lt", line 12
$/mol:wall6[10][10]   1150       #"watmw.lt", line 12
$/mol:wall6[10][11]   1151       #"watmw.lt", line 12
$/mol:wall6[10][12]   1152       #"watmw.lt", line 12
$/mol:wall6[11][0]   1153       #"watmw.lt", line 12
$/mol:wall6[11][1]   1154       #"watmw.lt", line 12
$/mol:wall6[11][2]   1155       #"watmw.lt", line 12
$/mol:wall6[11][3]   1156       #"watmw.lt", line 12
$/mol:wall6[11][4]   1157       #"watmw.lt", line 12
$/mol:wall6[11][5]   1158       #"watmw.lt", line 12
$/mol:wall6[11][6]   1159       #"watmw.lt", line 12
$/mol:wall6[11][7]   1160       #"watmw.lt", line 12
$/mol:wall6[11][8]   1161       #"watmw.lt", line 12
$/mol:wall6[11][9]   1162       #"watmw.lt", line 12
$/mol:wall6[11][10]   1163       #"watmw.lt", line 12
$/mol:wall6[11][11]   1164       #"watmw.lt", line 12
$/mol:wall6[11][12]   1165       #"watmw.lt", line 12
$/mol:wall6[12][0]   1166       #"watmw.lt", line 12
$/mol:wall6[12][1]   1167       #"watmw.lt", line 12
$/mol:wall6[12][2]   1168       #"watmw.lt", line 12
$/mol:wall6[12][3]   1169       #"watmw.lt", line 12
$/mol:wall6[12][4]   1170       #"watmw.lt", line 12
$/mol:wall6[12][5]   1171       #"watmw.lt", line 12
$/mol:wall6[12][6]   1172       #"watmw.lt", line 12
$/mol:wall6[12][7]   1173       #"watmw.lt", line 12
$/mol:wall6[12][8]   1174       #"watmw.lt", line 12
$/mol:wall6[12][9]   1175       #"watmw.lt", line 12
$/mol:wall6[12][10]   1176       #"watmw.lt", line 12
$/mol:wall6[12][11]   1177       #"watmw.lt", line 12
$/mol:wall6[12][12]   1178       #"watmw.lt", line 12
